2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Environment check:[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- NODE_ENV: development[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- PORT: 4000[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- MONGODB_URI: Set[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Using memory session store for development[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m✅ Memory session store configured[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m🚀 Starting server initialization...[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m✅ MongoDB connection established[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m✅ WebSocket upgrade route ready at /ws/admin[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m📁 Static file serving configured for uploads at: C:\royals_decording webbbbbbbbb\client\public\uploads[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m🚀 Server running in development mode at http://0.0.0.0:4000[39m
2026-04-07 00:28:52:2852 [37mdebug[39m: [37m[Body Parser] GET /admin - Content-Length: Unknown[39m
2026-04-07 00:28:52:2852 [35mhttp[39m: [35mGET /admin 200 - - 52.484 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@vite/client - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/main.tsx?v=jeyYe3-aFW9fZnwWFNYnh - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@react-refresh - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /src/main.tsx?v=jeyYe3-aFW9fZnwWFNYnh 200 - - 16.434 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=84fcb9ce - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /@react-refresh 304 - - 25.174 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react-dom_client.js?v=971053f1 - Content-Length: Unknown[39m
